[  0%] Built target moveit_rviz_plugin_render_tools_autogen_timestamp_deps
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 18%] Built target moveit_robot_state_rviz_plugin_core_autogen_timestamp_deps
[ 18%] Built target moveit_planning_scene_rviz_plugin_core_autogen_timestamp_deps
[ 20%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 22%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 27%] Built target moveit_robot_state_rviz_plugin_core
[ 34%] Built target moveit_planning_scene_rviz_plugin_core
[ 34%] Built target moveit_robot_state_rviz_plugin_autogen_timestamp_deps
[ 34%] Built target moveit_planning_scene_rviz_plugin_autogen_timestamp_deps
[ 34%] Built target moveit_trajectory_rviz_plugin_core_autogen_timestamp_deps
[ 36%] Built target moveit_robot_state_rviz_plugin_autogen
[ 37%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 39%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 50%] Built target moveit_planning_scene_rviz_plugin
[ 55%] Built target moveit_trajectory_rviz_plugin_core
[ 55%] Built target moveit_motion_planning_rviz_plugin_core_autogen_timestamp_deps
[ 55%] Built target moveit_trajectory_rviz_plugin_autogen_timestamp_deps
[ 56%] Built target moveit_trajectory_rviz_plugin_autogen
[ 58%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 63%] Built target moveit_trajectory_rviz_plugin
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_param_widget.cpp.o[0m
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 68%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 70%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 72%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/interactive_marker_display.cpp.o[0m
[ 74%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/2OST2OT5Q2/qrc_icons.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 93%] Built target moveit_motion_planning_rviz_plugin_core
[ 93%] Built target moveit_motion_planning_rviz_plugin_autogen_timestamp_deps
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 96%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 98%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/ogre_helpers
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/ogre_helpers/mesh_shape.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/ogre_helpers/mesh_shape.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/octomap_render.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/trajectory_panel.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/octomap_render.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/planning_scene_render.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/planning_scene_render.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/planning_link_updater.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/planning_link_updater.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/render_shapes.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/trajectory_visualization.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/robot_state_visualization.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/render_shapes.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/robot_state_visualization.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/trajectory_panel.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/rviz_plugin_render_tools/trajectory_visualization.h
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/robot_state_rviz_plugin
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/robot_state_rviz_plugin/robot_state_display.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/robot_state_rviz_plugin/robot_state_display.h
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit
