[  0%] Built target moveit_task_visualization_tools_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_utils_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_properties_autogen_timestamp_deps
[  0%] Built target gmock_autogen_timestamp_deps
[  1%] Built target moveit_task_visualization_tools_autogen
[  2%] Built target motion_planning_tasks_utils_autogen
[  3%] Built target motion_planning_tasks_properties_autogen
[  3%] Built target gmock_main_autogen_timestamp_deps
[  5%] Built target gmock_autogen
[ 13%] Built target motion_planning_tasks_utils
[ 19%] Built target motion_planning_tasks_properties
[ 21%] Built target gmock_main_autogen
[ 30%] Built target moveit_task_visualization_tools
[ 30%] Built target gtest_autogen_timestamp_deps
[ 36%] Built target gmock
[ 36%] Built target gtest_main_autogen_timestamp_deps
[ 42%] Built target gmock_main
[ 42%] Built target motion_planning_tasks_rviz_plugin_autogen_timestamp_deps
[ 43%] Built target gtest_autogen
[ 44%] Built target gtest_main_autogen
[ 46%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 51%] Built target gtest_main
[ 56%] Built target gtest
[ 56%] Built target moveit_task_constructor_visualization-test-merge-models_autogen_timestamp_deps
[ 57%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 81%] Built target motion_planning_tasks_rviz_plugin
[ 86%] Built target moveit_task_constructor_visualization-test-merge-models
[ 86%] Built target moveit_task_constructor_visualization-test-solution-models_autogen_timestamp_deps
[ 86%] Built target moveit_task_constructor_visualization-test-task_model_autogen_timestamp_deps
[ 88%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 89%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 94%] Built target moveit_task_constructor_visualization-test-solution-models
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Release"
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/include
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/include/moveit
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/include/moveit/visualization_tools
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/display_solution.h
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_visualization.h
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_panel.h
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/marker_visualization.h
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3" to ""
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_utils.so
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so" to ""
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3" to ""
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so
