[  4%] [34m[1mRunning `/opt/ros/jazzy/bin/generate_parameter_library_cpp /home/habibahassan/project/build/moveit_kinematics/cached_ik_kinematics_plugin/include/moveit_kinematics/cached_ik_kinematics_parameters.hpp /home/habibahassan/project/src/moveit2/moveit_kinematics/cached_ik_kinematics_plugin/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_parameters.yaml `[0m
[ 13%] Built target kdl_kinematics_parameters
[ 17%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 21%] [34m[1mRunning `/opt/ros/jazzy/bin/generate_parameter_library_cpp /home/habibahassan/project/build/moveit_kinematics/srv_kinematics_plugin/include/moveit_kinematics/srv_kinematics_parameters.hpp /home/habibahassan/project/src/moveit2/moveit_kinematics/srv_kinematics_plugin/src/srv_kinematics_parameters.yaml `[0m
[ 26%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 30%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 34%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 39%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/chainiksolver_vel_mimic_svd.cpp.o[0m
[ 43%] [34m[1mCreating deprecated header file /home/habibahassan/project/build/moveit_kinematics/srv_kinematics_plugin/include/srv_kinematics_parameters.hpp[0m
[ 43%] Built target srv_kinematics_parameters
[ 47%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 52%] [34m[1mCreating deprecated header file /home/habibahassan/project/build/moveit_kinematics/cached_ik_kinematics_plugin/include/cached_ik_kinematics_parameters.hpp[0m
[ 52%] Built target cached_ik_kinematics_parameters
[ 56%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 60%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 60%] Built target gtest_main
[ 65%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 65%] Built target moveit_cached_ik_kinematics_base
[ 69%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 69%] Built target moveit_srv_kinematics_plugin
[ 73%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 73%] Built target moveit_kdl_kinematics_plugin
[ 78%] [32m[1mLinking CXX static library libgtest.a[0m
[ 78%] Built target gtest
[ 82%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 82%] Built target benchmark_ik
[ 86%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[ 91%] Built target test_kinematics_plugin
[ 95%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/cached_ik_kinematics_parameters.hpp
-- Up-to-date: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_parameters.yaml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/habibahassan/project/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/habibahassan/project/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Installing: /home/habibahassan/project/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
