[  8%] Built target srv_kinematics_parameters
[ 17%] Built target kdl_kinematics_parameters
[ 26%] Built target cached_ik_kinematics_parameters
[ 34%] Built target gtest_main
[ 43%] Built target gtest
[ 52%] Built target benchmark_ik
[ 60%] Built target moveit_srv_kinematics_plugin
[ 69%] Built target moveit_cached_ik_kinematics_base
[ 82%] Built target moveit_kdl_kinematics_plugin
[100%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/cached_ik_kinematics_parameters.hpp
-- Up-to-date: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_parameters.yaml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/habibahassan/project/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/habibahassan/project/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Installing: /home/habibahassan/project/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast_kinematics_parameters.yaml
-- Installing: /home/habibahassan/project/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Up-to-date: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/kdl_kinematics_parameters.hpp
-- Up-to-date: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/joint_mimic.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Up-to-date: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics/srv_kinematics_parameters.hpp
-- Up-to-date: /home/habibahassan/project/install/moveit_kinematics/include/moveit_kinematics
